| [34mUsername[0m          | [34mUserID[0m | [34mGroupID[0m | [34mHome                     [0m | [34mShell             [0m |
|___________________|________|_________|___________________________|____________________|
| [33mroot             [0m | [35m0     [0m | [35m0      [0m | [35m/root                    [0m | [33m/usr/bin/zsh      [0m |
| [33mdaemon           [0m | [35m1     [0m | [35m1      [0m | [35m/usr/sbin                [0m | [33m/usr/sbin/nologin [0m |
| [33mbin              [0m | [35m2     [0m | [35m2      [0m | [35m/bin                     [0m | [33m/usr/sbin/nologin [0m |
| [33msys              [0m | [35m3     [0m | [35m3      [0m | [35m/dev                     [0m | [33m/usr/sbin/nologin [0m |
| [33msync             [0m | [35m4     [0m | [35m65534  [0m | [35m/bin                     [0m | [33m/bin/sync         [0m |
| [33mgames            [0m | [35m5     [0m | [35m60     [0m | [35m/usr/games               [0m | [33m/usr/sbin/nologin [0m |
| [33mman              [0m | [35m6     [0m | [35m12     [0m | [35m/var/cache/man           [0m | [33m/usr/sbin/nologin [0m |
| [33mlp               [0m | [35m7     [0m | [35m7      [0m | [35m/var/spool/lpd           [0m | [33m/usr/sbin/nologin [0m |
| [33mmail             [0m | [35m8     [0m | [35m8      [0m | [35m/var/mail                [0m | [33m/usr/sbin/nologin [0m |
| [33mnews             [0m | [35m9     [0m | [35m9      [0m | [35m/var/spool/news          [0m | [33m/usr/sbin/nologin [0m |
| [33muucp             [0m | [35m10    [0m | [35m10     [0m | [35m/var/spool/uucp          [0m | [33m/usr/sbin/nologin [0m |
| [33mproxy            [0m | [35m13    [0m | [35m13     [0m | [35m/bin                     [0m | [33m/usr/sbin/nologin [0m |
| [33mwww-data         [0m | [35m33    [0m | [35m33     [0m | [35m/var/www                 [0m | [33m/usr/sbin/nologin [0m |
| [33mbackup           [0m | [35m34    [0m | [35m34     [0m | [35m/var/backups             [0m | [33m/usr/sbin/nologin [0m |
| [33mlist             [0m | [35m38    [0m | [35m38     [0m | [35m/var/list                [0m | [33m/usr/sbin/nologin [0m |
| [33mirc              [0m | [35m39    [0m | [35m39     [0m | [35m/run/ircd                [0m | [33m/usr/sbin/nologin [0m |
| [33mgnats            [0m | [35m41    [0m | [35m41     [0m | [35m/var/lib/gnats           [0m | [33m/usr/sbin/nologin [0m |
| [33mnobody           [0m | [35m65534 [0m | [35m65534  [0m | [35m/nonexistent             [0m | [33m/usr/sbin/nologin [0m |
| [33m_apt             [0m | [35m100   [0m | [35m65534  [0m | [35m/nonexistent             [0m | [33m/usr/sbin/nologin [0m |
| [33msystemd-network  [0m | [35m101   [0m | [35m102    [0m | [35m/run/systemd             [0m | [33m/usr/sbin/nologin [0m |
